Indice de spécificité;Probabilité;Fréquence corpus;Fréquence partie;Taille corpus;Taille partie;Mot
3.19;1.37e-03;106;3;2104866;4275;LEM:PERINDE
3.18;1.39e-03;27;2;2104866;4275;LEM:INCLINATIO
3.18;1.39e-03;396;5;2104866;4275;LEM:DONEC
3.18;1.39e-03;27;2;2104866;4275;LEM:VOCVLA N
3.14;1.61e-03;29;2;2104866;4275;LEM:ADVLOR
3.14;1.60e-03;1303;9;2104866;4275;LEM:DVX
3.13;1.68e-03;246;4;2104866;4275;LEM:CELEBRO
3.12;1.72e-03;115;3;2104866;4275;LEM:PRINCIPATVS
3.09;1.95e-03;32;2;2104866;4275;LEM:IVDAEI N
3.09;1.95e-03;32;2;2104866;4275;LEM:INTERFECTOR
3.08;1.99e-03;121;3;2104866;4275;LEM:ASSVMO
3.07;2.08e-03;33;2;2104866;4275;LEM:ALLICIO
3.07;2.08e-03;33;2;2104866;4275;LEM:PROCER
3.06;2.13e-03;124;3;2104866;4275;LEM:PROBRVM
3.03;2.39e-03;129;3;2104866;4275;LEM:CLIENS
3.03;2.40e-03;1127;8;2104866;4275;LEM:METVS
3.02;2.49e-03;1394;9;2104866;4275;LEM:MOS
3.02;2.48e-03;274;4;2104866;4275;LEM:CERTO 1
3.01;2.54e-03;132;3;2104866;4275;LEM:MATRIMONIVM
3;2.65e-03;134;3;2104866;4275;LEM:ACCIO
2.99;2.74e-03;38;2;2104866;4275;LEM:AMBAGES
2.99;2.71e-03;672;6;2104866;4275;LEM:ADHVC
2.99;2.75e-03;282;4;2104866;4275;LEM:TAMQVAM 2
2.97;2.92e-03;287;4;2104866;4275;LEM:INGREDIOR
2.97;2.87e-03;680;6;2104866;4275;LEM:TVNC
2.96;3.03e-03;40;2;2104866;4275;LEM:EMETIOR
2.96;3.03e-03;40;2;2104866;4275;LEM:INSVLTO
2.94;3.25e-03;144;3;2104866;4275;LEM:CARITAS
2.94;3.19e-03;1182;8;2104866;4275;LEM:HAVD
2.93;3.37e-03;146;3;2104866;4275;LEM:VERBER
2.93;3.34e-03;42;2;2104866;4275;LEM:CREDVLVS
2.88;3.99e-03;46;2;2104866;4275;LEM:AGRICOLA N
2.88;3.91e-03;154;3;2104866;4275;LEM:SERVITIVM
